ejecucion,nodo,grado,etiqueta
0,0,112,1
0,1,113,1
0,2,107,1
0,3,112,1
0,4,112,1
0,5,113,1
0,6,117,1
0,7,117,1
0,8,113,1
0,9,114,1
0,10,116,1
0,11,108,1
0,12,112,1
0,13,109,1
0,14,106,1
0,15,106,1
0,16,108,1
0,17,115,1
0,18,117,1
0,19,111,1
0,20,109,1
0,21,114,1
0,22,111,1
0,23,115,1
0,24,113,1
0,25,111,1
0,26,111,1
0,27,110,1
0,28,116,1
0,29,113,1
0,30,112,1
0,31,110,1
0,32,108,1
0,33,114,1
0,34,112,1
0,35,102,1
0,36,111,1
0,37,109,1
0,38,115,1
0,39,116,1
0,40,113,1
0,41,106,1
0,42,111,1
0,43,112,1
0,44,118,1
0,45,113,1
0,46,115,1
0,47,113,1
0,48,116,1
0,49,108,1
0,50,105,1
0,51,113,1
0,52,111,1
0,53,119,1
0,54,109,1
0,55,110,1
0,56,112,1
0,57,112,1
0,58,114,1
0,59,119,1
0,60,110,1
0,61,111,1
0,62,109,1
0,63,106,1
0,64,114,1
0,65,111,1
0,66,116,1
0,67,108,1
0,68,112,1
0,69,115,1
0,70,110,1
0,71,112,1
0,72,105,1
0,73,113,1
0,74,104,1
0,75,104,1
0,76,114,1
0,77,109,1
0,78,112,1
0,79,117,1
0,80,108,1
0,81,114,1
0,82,102,1
0,83,111,1
0,84,113,1
0,85,113,1
0,86,110,1
0,87,106,1
0,88,109,1
0,89,105,1
0,90,112,1
0,91,114,1
0,92,110,1
0,93,106,0
0,94,106,1
0,95,113,1
0,96,106,1
0,97,116,1
0,98,117,1
0,99,108,1
0,100,117,1
0,101,109,1
0,102,108,1
0,103,118,1
0,104,109,1
0,105,111,1
0,106,111,1
0,107,103,0
0,108,112,1
0,109,117,1
0,110,118,1
0,111,109,1
0,112,106,1
0,113,119,1
0,114,112,0
0,115,108,1
0,116,112,1
0,117,112,1
0,118,113,1
0,119,110,1
0,120,111,1
0,121,111,1
0,122,114,1
0,123,110,1
0,124,116,1
1,0,112,1
1,1,113,1
1,2,107,1
1,3,112,1
1,4,112,1
1,5,113,1
1,6,117,1
1,7,117,1
1,8,113,1
1,9,114,1
1,10,116,1
1,11,108,1
1,12,112,1
1,13,109,1
1,14,106,1
1,15,106,1
1,16,108,1
1,17,115,1
1,18,117,1
1,19,111,1
1,20,109,1
1,21,114,1
1,22,111,1
1,23,115,1
1,24,113,1
1,25,111,1
1,26,111,1
1,27,110,1
1,28,116,1
1,29,113,1
1,30,112,1
1,31,110,1
1,32,108,1
1,33,114,1
1,34,112,1
1,35,102,1
1,36,111,1
1,37,109,1
1,38,115,1
1,39,116,1
1,40,113,1
1,41,106,1
1,42,111,1
1,43,112,1
1,44,118,1
1,45,113,1
1,46,115,1
1,47,113,1
1,48,116,1
1,49,108,1
1,50,105,1
1,51,113,1
1,52,111,1
1,53,119,1
1,54,109,1
1,55,110,1
1,56,112,1
1,57,112,1
1,58,114,1
1,59,119,1
1,60,110,1
1,61,111,1
1,62,109,1
1,63,106,1
1,64,114,1
1,65,111,1
1,66,116,1
1,67,108,1
1,68,112,1
1,69,115,1
1,70,110,1
1,71,112,1
1,72,105,1
1,73,113,1
1,74,104,1
1,75,104,1
1,76,114,1
1,77,109,1
1,78,112,1
1,79,117,1
1,80,108,1
1,81,114,1
1,82,102,1
1,83,111,1
1,84,113,1
1,85,113,1
1,86,110,1
1,87,106,1
1,88,109,1
1,89,105,1
1,90,112,1
1,91,114,1
1,92,110,1
1,93,106,1
1,94,106,1
1,95,113,0
1,96,106,1
1,97,116,1
1,98,117,1
1,99,108,1
1,100,117,1
1,101,109,1
1,102,108,1
1,103,118,1
1,104,109,1
1,105,111,1
1,106,111,1
1,107,103,1
1,108,112,1
1,109,117,1
1,110,118,1
1,111,109,1
1,112,106,1
1,113,119,1
1,114,112,0
1,115,108,1
1,116,112,1
1,117,112,1
1,118,113,0
1,119,110,1
1,120,111,1
1,121,111,1
1,122,114,1
1,123,110,1
1,124,116,1
2,0,112,1
2,1,113,1
2,2,107,1
2,3,112,1
2,4,112,1
2,5,113,1
2,6,117,1
2,7,117,1
2,8,113,1
2,9,114,1
2,10,116,1
2,11,108,1
2,12,112,1
2,13,109,1
2,14,106,1
2,15,106,1
2,16,108,1
2,17,115,1
2,18,117,1
2,19,111,1
2,20,109,1
2,21,114,1
2,22,111,1
2,23,115,1
2,24,113,1
2,25,111,1
2,26,111,1
2,27,110,1
2,28,116,1
2,29,113,1
2,30,112,1
2,31,110,1
2,32,108,1
2,33,114,1
2,34,112,1
2,35,102,1
2,36,111,1
2,37,109,1
2,38,115,1
2,39,116,1
2,40,113,1
2,41,106,1
2,42,111,1
2,43,112,1
2,44,118,1
2,45,113,1
2,46,115,1
2,47,113,1
2,48,116,1
2,49,108,1
2,50,105,1
2,51,113,1
2,52,111,1
2,53,119,1
2,54,109,1
2,55,110,1
2,56,112,1
2,57,112,1
2,58,114,1
2,59,119,1
2,60,110,1
2,61,111,1
2,62,109,1
2,63,106,1
2,64,114,1
2,65,111,1
2,66,116,1
2,67,108,1
2,68,112,1
2,69,115,1
2,70,110,1
2,71,112,1
2,72,105,1
2,73,113,1
2,74,104,1
2,75,104,1
2,76,114,1
2,77,109,1
2,78,112,1
2,79,117,1
2,80,108,1
2,81,114,1
2,82,102,1
2,83,111,1
2,84,113,1
2,85,113,1
2,86,110,1
2,87,106,1
2,88,109,1
2,89,105,1
2,90,112,1
2,91,114,1
2,92,110,1
2,93,106,1
2,94,106,1
2,95,113,1
2,96,106,0
2,97,116,1
2,98,117,1
2,99,108,1
2,100,117,1
2,101,109,1
2,102,108,1
2,103,118,1
2,104,109,1
2,105,111,1
2,106,111,1
2,107,103,1
2,108,112,1
2,109,117,1
2,110,118,1
2,111,109,1
2,112,106,1
2,113,119,1
2,114,112,1
2,115,108,1
2,116,112,0
2,117,112,0
2,118,113,1
2,119,110,1
2,120,111,1
2,121,111,1
2,122,114,1
2,123,110,1
2,124,116,1
3,0,112,1
3,1,113,1
3,2,107,1
3,3,112,1
3,4,112,1
3,5,113,1
3,6,117,1
3,7,117,1
3,8,113,1
3,9,114,1
3,10,116,1
3,11,108,1
3,12,112,1
3,13,109,1
3,14,106,1
3,15,106,1
3,16,108,1
3,17,115,1
3,18,117,1
3,19,111,1
3,20,109,1
3,21,114,1
3,22,111,1
3,23,115,1
3,24,113,1
3,25,111,1
3,26,111,1
3,27,110,1
3,28,116,1
3,29,113,1
3,30,112,1
3,31,110,1
3,32,108,1
3,33,114,1
3,34,112,1
3,35,102,1
3,36,111,1
3,37,109,1
3,38,115,1
3,39,116,1
3,40,113,1
3,41,106,1
3,42,111,1
3,43,112,1
3,44,118,1
3,45,113,1
3,46,115,1
3,47,113,1
3,48,116,1
3,49,108,1
3,50,105,1
3,51,113,1
3,52,111,1
3,53,119,1
3,54,109,1
3,55,110,1
3,56,112,1
3,57,112,1
3,58,114,1
3,59,119,1
3,60,110,1
3,61,111,1
3,62,109,1
3,63,106,1
3,64,114,1
3,65,111,1
3,66,116,1
3,67,108,1
3,68,112,1
3,69,115,1
3,70,110,1
3,71,112,1
3,72,105,1
3,73,113,1
3,74,104,1
3,75,104,1
3,76,114,1
3,77,109,1
3,78,112,1
3,79,117,1
3,80,108,1
3,81,114,1
3,82,102,1
3,83,111,1
3,84,113,1
3,85,113,1
3,86,110,1
3,87,106,1
3,88,109,1
3,89,105,1
3,90,112,1
3,91,114,1
3,92,110,1
3,93,106,1
3,94,106,1
3,95,113,1
3,96,106,0
3,97,116,1
3,98,117,1
3,99,108,1
3,100,117,1
3,101,109,1
3,102,108,1
3,103,118,1
3,104,109,1
3,105,111,1
3,106,111,1
3,107,103,1
3,108,112,1
3,109,117,1
3,110,118,1
3,111,109,1
3,112,106,1
3,113,119,1
3,114,112,1
3,115,108,0
3,116,112,1
3,117,112,0
3,118,113,1
3,119,110,1
3,120,111,1
3,121,111,1
3,122,114,1
3,123,110,1
3,124,116,1
4,0,112,1
4,1,113,1
4,2,107,1
4,3,112,1
4,4,112,1
4,5,113,1
4,6,117,1
4,7,117,1
4,8,113,1
4,9,114,1
4,10,116,1
4,11,108,1
4,12,112,1
4,13,109,1
4,14,106,1
4,15,106,1
4,16,108,1
4,17,115,1
4,18,117,1
4,19,111,1
4,20,109,1
4,21,114,1
4,22,111,1
4,23,115,1
4,24,113,1
4,25,111,1
4,26,111,1
4,27,110,1
4,28,116,1
4,29,113,1
4,30,112,1
4,31,110,1
4,32,108,1
4,33,114,1
4,34,112,1
4,35,102,1
4,36,111,1
4,37,109,1
4,38,115,1
4,39,116,1
4,40,113,1
4,41,106,1
4,42,111,1
4,43,112,1
4,44,118,1
4,45,113,1
4,46,115,1
4,47,113,1
4,48,116,1
4,49,108,1
4,50,105,1
4,51,113,1
4,52,111,1
4,53,119,1
4,54,109,1
4,55,110,1
4,56,112,1
4,57,112,1
4,58,114,1
4,59,119,1
4,60,110,1
4,61,111,1
4,62,109,1
4,63,106,1
4,64,114,1
4,65,111,1
4,66,116,1
4,67,108,1
4,68,112,1
4,69,115,1
4,70,110,1
4,71,112,1
4,72,105,1
4,73,113,1
4,74,104,1
4,75,104,1
4,76,114,1
4,77,109,1
4,78,112,1
4,79,117,1
4,80,108,1
4,81,114,1
4,82,102,1
4,83,111,1
4,84,113,1
4,85,113,1
4,86,110,1
4,87,106,1
4,88,109,1
4,89,105,1
4,90,112,1
4,91,114,1
4,92,110,1
4,93,106,1
4,94,106,1
4,95,113,1
4,96,106,1
4,97,116,1
4,98,117,1
4,99,108,1
4,100,117,1
4,101,109,1
4,102,108,1
4,103,118,1
4,104,109,1
4,105,111,1
4,106,111,1
4,107,103,1
4,108,112,1
4,109,117,1
4,110,118,1
4,111,109,1
4,112,106,1
4,113,119,1
4,114,112,1
4,115,108,1
4,116,112,0
4,117,112,0
4,118,113,1
4,119,110,1
4,120,111,1
4,121,111,1
4,122,114,1
4,123,110,1
4,124,116,1
5,0,112,1
5,1,113,1
5,2,107,1
5,3,112,1
5,4,112,1
5,5,113,1
5,6,117,1
5,7,117,1
5,8,113,1
5,9,114,1
5,10,116,1
5,11,108,1
5,12,112,1
5,13,109,1
5,14,106,1
5,15,106,1
5,16,108,1
5,17,115,1
5,18,117,1
5,19,111,1
5,20,109,1
5,21,114,1
5,22,111,1
5,23,115,1
5,24,113,1
5,25,111,1
5,26,111,1
5,27,110,1
5,28,116,1
5,29,113,1
5,30,112,1
5,31,110,1
5,32,108,1
5,33,114,1
5,34,112,1
5,35,102,1
5,36,111,1
5,37,109,1
5,38,115,1
5,39,116,1
5,40,113,1
5,41,106,1
5,42,111,1
5,43,112,1
5,44,118,1
5,45,113,1
5,46,115,1
5,47,113,1
5,48,116,1
5,49,108,1
5,50,105,1
5,51,113,1
5,52,111,1
5,53,119,1
5,54,109,1
5,55,110,1
5,56,112,1
5,57,112,1
5,58,114,1
5,59,119,1
5,60,110,1
5,61,111,1
5,62,109,1
5,63,106,1
5,64,114,1
5,65,111,0
5,66,116,1
5,67,108,1
5,68,112,1
5,69,115,1
5,70,110,1
5,71,112,1
5,72,105,1
5,73,113,1
5,74,104,1
5,75,104,1
5,76,114,1
5,77,109,1
5,78,112,1
5,79,117,1
5,80,108,1
5,81,114,1
5,82,102,1
5,83,111,1
5,84,113,1
5,85,113,1
5,86,110,1
5,87,106,1
5,88,109,1
5,89,105,1
5,90,112,1
5,91,114,1
5,92,110,1
5,93,106,1
5,94,106,1
5,95,113,1
5,96,106,1
5,97,116,1
5,98,117,1
5,99,108,1
5,100,117,1
5,101,109,1
5,102,108,1
5,103,118,1
5,104,109,1
5,105,111,1
5,106,111,1
5,107,103,0
5,108,112,1
5,109,117,1
5,110,118,1
5,111,109,1
5,112,106,1
5,113,119,1
5,114,112,0
5,115,108,1
5,116,112,1
5,117,112,1
5,118,113,1
5,119,110,1
5,120,111,1
5,121,111,1
5,122,114,1
5,123,110,1
5,124,116,1
6,0,112,1
6,1,113,1
6,2,107,1
6,3,112,1
6,4,112,1
6,5,113,1
6,6,117,1
6,7,117,1
6,8,113,1
6,9,114,1
6,10,116,1
6,11,108,1
6,12,112,1
6,13,109,1
6,14,106,1
6,15,106,1
6,16,108,1
6,17,115,1
6,18,117,1
6,19,111,1
6,20,109,1
6,21,114,1
6,22,111,1
6,23,115,1
6,24,113,1
6,25,111,1
6,26,111,1
6,27,110,1
6,28,116,1
6,29,113,1
6,30,112,1
6,31,110,1
6,32,108,1
6,33,114,1
6,34,112,1
6,35,102,1
6,36,111,1
6,37,109,1
6,38,115,1
6,39,116,1
6,40,113,1
6,41,106,1
6,42,111,1
6,43,112,1
6,44,118,1
6,45,113,1
6,46,115,1
6,47,113,1
6,48,116,1
6,49,108,1
6,50,105,1
6,51,113,1
6,52,111,1
6,53,119,1
6,54,109,1
6,55,110,1
6,56,112,1
6,57,112,1
6,58,114,1
6,59,119,1
6,60,110,1
6,61,111,1
6,62,109,1
6,63,106,1
6,64,114,1
6,65,111,1
6,66,116,1
6,67,108,1
6,68,112,1
6,69,115,1
6,70,110,1
6,71,112,1
6,72,105,1
6,73,113,1
6,74,104,1
6,75,104,1
6,76,114,1
6,77,109,1
6,78,112,1
6,79,117,1
6,80,108,1
6,81,114,1
6,82,102,1
6,83,111,1
6,84,113,1
6,85,113,1
6,86,110,1
6,87,106,1
6,88,109,1
6,89,105,1
6,90,112,1
6,91,114,1
6,92,110,1
6,93,106,1
6,94,106,1
6,95,113,1
6,96,106,1
6,97,116,1
6,98,117,1
6,99,108,1
6,100,117,1
6,101,109,1
6,102,108,1
6,103,118,1
6,104,109,1
6,105,111,1
6,106,111,1
6,107,103,1
6,108,112,1
6,109,117,1
6,110,118,1
6,111,109,1
6,112,106,1
6,113,119,1
6,114,112,1
6,115,108,0
6,116,112,1
6,117,112,1
6,118,113,1
6,119,110,1
6,120,111,1
6,121,111,1
6,122,114,0
6,123,110,1
6,124,116,1
7,0,112,1
7,1,113,1
7,2,107,1
7,3,112,1
7,4,112,1
7,5,113,1
7,6,117,1
7,7,117,1
7,8,113,1
7,9,114,1
7,10,116,1
7,11,108,1
7,12,112,1
7,13,109,1
7,14,106,1
7,15,106,1
7,16,108,1
7,17,115,1
7,18,117,1
7,19,111,1
7,20,109,1
7,21,114,1
7,22,111,1
7,23,115,1
7,24,113,1
7,25,111,1
7,26,111,1
7,27,110,1
7,28,116,1
7,29,113,1
7,30,112,1
7,31,110,1
7,32,108,1
7,33,114,1
7,34,112,1
7,35,102,1
7,36,111,1
7,37,109,1
7,38,115,1
7,39,116,1
7,40,113,1
7,41,106,1
7,42,111,1
7,43,112,1
7,44,118,1
7,45,113,1
7,46,115,1
7,47,113,1
7,48,116,1
7,49,108,1
7,50,105,1
7,51,113,1
7,52,111,1
7,53,119,1
7,54,109,1
7,55,110,1
7,56,112,1
7,57,112,1
7,58,114,1
7,59,119,1
7,60,110,1
7,61,111,1
7,62,109,1
7,63,106,1
7,64,114,1
7,65,111,1
7,66,116,1
7,67,108,1
7,68,112,1
7,69,115,1
7,70,110,1
7,71,112,1
7,72,105,1
7,73,113,1
7,74,104,1
7,75,104,1
7,76,114,1
7,77,109,1
7,78,112,1
7,79,117,1
7,80,108,1
7,81,114,1
7,82,102,1
7,83,111,1
7,84,113,1
7,85,113,1
7,86,110,1
7,87,106,1
7,88,109,1
7,89,105,1
7,90,112,1
7,91,114,1
7,92,110,1
7,93,106,1
7,94,106,1
7,95,113,1
7,96,106,1
7,97,116,1
7,98,117,1
7,99,108,1
7,100,117,1
7,101,109,1
7,102,108,1
7,103,118,1
7,104,109,1
7,105,111,1
7,106,111,1
7,107,103,1
7,108,112,1
7,109,117,1
7,110,118,1
7,111,109,1
7,112,106,1
7,113,119,1
7,114,112,1
7,115,108,0
7,116,112,1
7,117,112,0
7,118,113,1
7,119,110,1
7,120,111,1
7,121,111,1
7,122,114,1
7,123,110,1
7,124,116,1
8,0,112,1
8,1,113,1
8,2,107,1
8,3,112,1
8,4,112,1
8,5,113,1
8,6,117,1
8,7,117,1
8,8,113,1
8,9,114,1
8,10,116,1
8,11,108,1
8,12,112,1
8,13,109,1
8,14,106,1
8,15,106,1
8,16,108,1
8,17,115,1
8,18,117,1
8,19,111,1
8,20,109,1
8,21,114,1
8,22,111,1
8,23,115,1
8,24,113,1
8,25,111,1
8,26,111,1
8,27,110,1
8,28,116,1
8,29,113,1
8,30,112,1
8,31,110,1
8,32,108,1
8,33,114,1
8,34,112,1
8,35,102,1
8,36,111,1
8,37,109,1
8,38,115,1
8,39,116,1
8,40,113,1
8,41,106,1
8,42,111,1
8,43,112,1
8,44,118,1
8,45,113,1
8,46,115,1
8,47,113,1
8,48,116,1
8,49,108,1
8,50,105,1
8,51,113,1
8,52,111,1
8,53,119,1
8,54,109,1
8,55,110,1
8,56,112,1
8,57,112,1
8,58,114,1
8,59,119,1
8,60,110,1
8,61,111,1
8,62,109,1
8,63,106,1
8,64,114,1
8,65,111,1
8,66,116,1
8,67,108,1
8,68,112,1
8,69,115,1
8,70,110,1
8,71,112,1
8,72,105,1
8,73,113,1
8,74,104,1
8,75,104,1
8,76,114,1
8,77,109,1
8,78,112,1
8,79,117,1
8,80,108,1
8,81,114,1
8,82,102,1
8,83,111,1
8,84,113,1
8,85,113,1
8,86,110,1
8,87,106,1
8,88,109,1
8,89,105,1
8,90,112,1
8,91,114,1
8,92,110,1
8,93,106,1
8,94,106,1
8,95,113,1
8,96,106,1
8,97,116,1
8,98,117,1
8,99,108,1
8,100,117,1
8,101,109,1
8,102,108,1
8,103,118,1
8,104,109,0
8,105,111,1
8,106,111,1
8,107,103,1
8,108,112,1
8,109,117,1
8,110,118,1
8,111,109,1
8,112,106,1
8,113,119,1
8,114,112,1
8,115,108,1
8,116,112,1
8,117,112,1
8,118,113,1
8,119,110,1
8,120,111,1
8,121,111,0
8,122,114,1
8,123,110,1
8,124,116,1
9,0,112,1
9,1,113,1
9,2,107,1
9,3,112,1
9,4,112,1
9,5,113,1
9,6,117,1
9,7,117,1
9,8,113,1
9,9,114,1
9,10,116,1
9,11,108,1
9,12,112,1
9,13,109,1
9,14,106,1
9,15,106,1
9,16,108,1
9,17,115,1
9,18,117,1
9,19,111,1
9,20,109,1
9,21,114,1
9,22,111,1
9,23,115,1
9,24,113,1
9,25,111,1
9,26,111,1
9,27,110,1
9,28,116,1
9,29,113,1
9,30,112,1
9,31,110,1
9,32,108,1
9,33,114,1
9,34,112,1
9,35,102,1
9,36,111,1
9,37,109,1
9,38,115,1
9,39,116,1
9,40,113,1
9,41,106,1
9,42,111,1
9,43,112,1
9,44,118,1
9,45,113,1
9,46,115,1
9,47,113,1
9,48,116,1
9,49,108,1
9,50,105,1
9,51,113,1
9,52,111,1
9,53,119,1
9,54,109,1
9,55,110,1
9,56,112,1
9,57,112,1
9,58,114,1
9,59,119,1
9,60,110,1
9,61,111,1
9,62,109,1
9,63,106,1
9,64,114,1
9,65,111,1
9,66,116,1
9,67,108,1
9,68,112,1
9,69,115,1
9,70,110,1
9,71,112,1
9,72,105,1
9,73,113,1
9,74,104,1
9,75,104,1
9,76,114,1
9,77,109,1
9,78,112,1
9,79,117,1
9,80,108,1
9,81,114,1
9,82,102,1
9,83,111,1
9,84,113,1
9,85,113,1
9,86,110,1
9,87,106,1
9,88,109,1
9,89,105,1
9,90,112,1
9,91,114,1
9,92,110,1
9,93,106,1
9,94,106,1
9,95,113,1
9,96,106,0
9,97,116,1
9,98,117,1
9,99,108,1
9,100,117,1
9,101,109,1
9,102,108,1
9,103,118,1
9,104,109,1
9,105,111,1
9,106,111,1
9,107,103,1
9,108,112,1
9,109,117,1
9,110,118,1
9,111,109,1
9,112,106,1
9,113,119,1
9,114,112,1
9,115,108,0
9,116,112,1
9,117,112,0
9,118,113,1
9,119,110,1
9,120,111,1
9,121,111,1
9,122,114,1
9,123,110,1
9,124,116,1
10,0,112,1
10,1,113,1
10,2,107,1
10,3,112,1
10,4,112,1
10,5,113,1
10,6,117,1
10,7,117,1
10,8,113,1
10,9,114,1
10,10,116,1
10,11,108,1
10,12,112,1
10,13,109,1
10,14,106,1
10,15,106,1
10,16,108,1
10,17,115,1
10,18,117,1
10,19,111,1
10,20,109,1
10,21,114,1
10,22,111,1
10,23,115,1
10,24,113,1
10,25,111,1
10,26,111,1
10,27,110,1
10,28,116,1
10,29,113,1
10,30,112,1
10,31,110,1
10,32,108,1
10,33,114,1
10,34,112,1
10,35,102,1
10,36,111,1
10,37,109,1
10,38,115,1
10,39,116,1
10,40,113,1
10,41,106,1
10,42,111,1
10,43,112,1
10,44,118,1
10,45,113,1
10,46,115,1
10,47,113,1
10,48,116,1
10,49,108,1
10,50,105,1
10,51,113,1
10,52,111,1
10,53,119,1
10,54,109,1
10,55,110,1
10,56,112,1
10,57,112,1
10,58,114,1
10,59,119,1
10,60,110,1
10,61,111,1
10,62,109,1
10,63,106,1
10,64,114,1
10,65,111,1
10,66,116,1
10,67,108,1
